/////////////////////////////////////////////
/// MODULE org.llvm.analysis

/// Non virtual functions with the same name
AAResultBase.alias()->BasicAAResult.alias() [8]
AAResultBase.getArgModRefInfo()->BasicAAResult.getArgModRefInfo() [2]
AAResultBase.getModRefBehavior()->BasicAAResult.getModRefBehavior() [5]
AAResultBase.getModRefInfo()->BasicAAResult.getModRefInfo() [5]
AAResultBase.pointsToConstantMemory()->BasicAAResult.pointsToConstantMemory() [3]
BlockFrequencyInfoImplBase.getBlockFreq()->BlockFrequencyInfoImpl.getBlockFreq() [1]
BlockFrequencyInfoImplBase.getBlockProfileCount()->BlockFrequencyInfoImpl.getBlockProfileCount() [1]
BlockFrequencyInfoImplBase.getFloatingBlockFreq()->BlockFrequencyInfoImpl.getFloatingBlockFreq() [1]
BlockFrequencyInfoImplBase.printBlockFreq()->BlockFrequencyInfoImpl.printBlockFreq() [1]
BlockFrequencyInfoImplBase.setBlockFreq()->BlockFrequencyInfoImpl.setBlockFreq() [1]
GraphTraitsCallGraphNode$C$P.getEntryNode()->GraphTraitsCallGraph$C$P.getEntryNode() [1]
GraphTraitsCallGraphNode$P.getEntryNode()->GraphTraitsCallGraph$P.getEntryNode() [1]
GraphTraitsFlatIt$RegionNode$C$P.getEntryNode()->GraphTraitsFlatIt$Region$C$P.getEntryNode() [1]
GraphTraitsFlatIt$RegionNode$P.getEntryNode()->GraphTraitsFlatIt$Region$P.getEntryNode() [2]
GraphTraitsRegionInfo$P.nodes_begin()->GraphTraitsRegionInfoPass$P.nodes_begin() [1]
GraphTraitsRegionInfo$P.nodes_end()->GraphTraitsRegionInfoPass$P.nodes_end() [1]
GraphTraitsRegionNode$C$P.getEntryNode()->GraphTraitsRegion$C$P.getEntryNode() [1]
GraphTraitsRegionNode$P.getEntryNode()->GraphTraitsRegion$P.getEntryNode() [1]
RegionNodeBaseT.$assign()->RegionBaseT.$assign() [1]
RegionNodeBaseT.getEntry()->RegionBaseT.getEntry() [2]
RegionNodeBaseT.getParent()->RegionBaseT.getParent() [2]
SCEV.getType()->SCEVConstant.getType() [5]
TargetTransformInfoImplBase.getCallCost()->TargetTransformInfoImplCRTPBase.getCallCost() [1]
TargetTransformInfoImplBase.getGEPCost()->TargetTransformInfoImplCRTPBase.getGEPCost() [1]
TargetTransformInfoImplBase.getIntrinsicCost()->TargetTransformInfoImplCRTPBase.getIntrinsicCost() [1]
